16 00:19:06 | [33mwawwod [37m| 🢅 fix done[0m
16 00:21:07 | [32mwawwod [37m| Michael Thompson with -21 vs 10 is UNBALANCED[0m
16 00:21:07 | [32mwawwod [37m| +++++[0m
16 00:21:07 | [32mwawwod [37m| Characters condition .......... OK[0m
16 00:21:07 | [31mwawwod [37m| Characters status ............. UNBALANCED[0m
16 00:21:07 | [33mwawwod [37m| 🢅 fix done[0m
16 00:21:07 | [33mwawwod [37m| 芄 * fix[0m
16 00:21:07 | [32mwawwod [37m| Fixing ........................ MXFLQNRG UTZDAVSY [0m
16 00:21:07 | [32mwawwod [37m| Creature ...................... kinfolk[0m
16 00:21:07 | [32mwawwod [37m| RID ........................... _mxflqnrg_utzdavsy_[0m
16 00:21:07 | [33mwawwod [37m| 🔺 * Fix Kinfolk[0m
16 00:21:07 | [32mwawwod [37m| Freebies per mortal age .......   0 (age: 21)[0m
16 00:21:07 | [32mwawwod [37m| Edge for ...................... <none>[0m
16 00:21:07 | [32mwawwod [37m| +++++[0m
16 00:21:07 | [32mwawwod [37m| Freebies ..................... -138 (*)[0m
16 00:21:07 | [32mwawwod [37m| Freebies + Attributes ........  -73   13x5   65[0m
16 00:21:07 | [32mwawwod [37m| Freebies + Abilities .........  -29   22x2   44[0m
16 00:21:07 | [32mwawwod [37m| Freebies + Backgrounds .......  -24      5    5[0m
16 00:21:07 | [32mwawwod [37m| Freebies + Merits & Flaws ....  -24      0    0[0m
16 00:21:07 | [32mwawwod [37m| Freebies + Special ........... -21 3[0m
16 00:21:07 | [32mwawwod [37m| FreebiesDif ..................  -21[0m
16 00:21:07 | [32mwawwod [37m| Freebies .....................  -21[0m
16 00:21:07 | [32mwawwod [37m| Expected Freebies ............    0[0m
16 00:21:07 | [32mwawwod [37m| Mxflqnrg Utzdavsy  with -21 vs 0 is UNBALANCED[0m
16 00:21:07 | [32mwawwod [37m| +++++[0m
16 00:21:07 | [32mwawwod [37m| Characters condition .......... OK[0m
16 00:21:07 | [31mwawwod [37m| Characters status ............. UNBALANCED[0m
16 00:21:07 | [33mwawwod [37m| 🢅 fix done[0m
16 00:21:07 | [33mwawwod [37m| 芄 * fix[0m
16 00:21:07 | [32mwawwod [37m| Fixing ........................ NADJA MOHENDRI[0m
16 00:21:07 | [32mwawwod [37m| Creature ...................... kinfolk[0m
16 00:21:07 | [32mwawwod [37m| RID ........................... _nadja_mohendri[0m
16 00:21:07 | [33mwawwod [37m| 🔺 * Fix Kinfolk[0m
16 00:21:07 | [32mwawwod [37m| Freebies per mortal age .......  10 (age: 48)[0m
16 00:21:07 | [32mwawwod [37m| Edge for ...................... Chris Jones[0m
16 00:21:07 | [32mwawwod [37m| +++++[0m
16 00:21:07 | [32mwawwod [37m| Freebies ..................... -138 (*)[0m
16 00:21:07 | [32mwawwod [37m| Freebies + Attributes ........  -73   13x5   65[0m
16 00:21:07 | [32mwawwod [37m| Freebies + Abilities .........  -29   22x2   44[0m
16 00:21:07 | [32mwawwod [37m| Freebies + Backgrounds .......  -24      5    5[0m
16 00:21:07 | [32mwawwod [37m| Freebies + Merits & Flaws ....  -24      0    0[0m
16 00:21:07 | [32mwawwod [37m| Freebies + Special ........... -21 3[0m
16 00:21:07 | [32mwawwod [37m| FreebiesDif ..................  -31[0m
16 00:21:07 | [32mwawwod [37m| Freebies .....................  -21[0m
16 00:21:07 | [32mwawwod [37m| Expected Freebies ............   10[0m
16 00:21:07 | [32mwawwod [37m| Nadja Mohendri with -21 vs 10 is UNBALANCED[0m
16 00:21:07 | [32mwawwod [37m| +++++[0m
16 00:21:07 | [32mwawwod [37m| Characters condition .......... OK[0m
16 00:21:07 | [31mwawwod [37m| Characters status ............. UNBALANCED[0m
16 00:21:07 | [33mwawwod [37m| 🢅 fix done[0m
16 00:21:07 | [33mwawwod [37m| 芄 * fix[0m
16 00:21:07 | [32mwawwod [37m| Fixing ........................ NAGYUEFS RVEKOCTF [0m
16 00:21:07 | [32mwawwod [37m| Creature ...................... kinfolk[0m
16 00:21:07 | [32mwawwod [37m| RID ........................... _nagyuefs_rvekoctf_[0m
16 00:21:07 | [33mwawwod [37m| 🔺 * Fix Kinfolk[0m
16 00:21:07 | [32mwawwod [37m| Freebies per mortal age .......   0 (age: 25)[0m
16 00:21:07 | [32mwawwod [37m| Edge for ...................... <none>[0m
16 00:21:07 | [32mwawwod [37m| +++++[0m
16 00:21:07 | [32mwawwod [37m| Freebies ..................... -138 (*)[0m
16 00:21:07 | [32mwawwod [37m| Freebies + Attributes ........  -73   13x5   65[0m
16 00:21:07 | [32mwawwod [37m| Freebies + Abilities .........  -29   22x2   44[0m
16 00:21:07 | [32mwawwod [37m| Freebies + Backgrounds .......  -24      5    5[0m
16 00:21:07 | [32mwawwod [37m| Freebies + Merits & Flaws ....  -24      0    0[0m
16 00:21:07 | [32mwawwod [37m| Freebies + Special ........... -21 3[0m
16 00:21:07 | [32mwawwod [37m| FreebiesDif ..................  -21[0m
16 00:21:07 | [32mwawwod [37m| Freebies .....................  -21[0m
16 00:21:07 | [32mwawwod [37m| Expected Freebies ............    0[0m
16 00:21:07 | [32mwawwod [37m| Nagyuefs Rvekoctf  with -21 vs 0 is UNBALANCED[0m
16 00:21:07 | [32mwawwod [37m| +++++[0m
16 00:21:07 | [32mwawwod [37m| Characters condition .......... OK[0m
16 00:21:07 | [31mwawwod [37m| Characters status ............. UNBALANCED[0m
16 00:21:07 | [33mwawwod [37m| 🢅 fix done[0m
16 00:21:07 | [33mwawwod [37m| 芄 * fix[0m
16 00:21:07 | [32mwawwod [37m| Fixing ........................ NATASHA DELKO[0m
16 00:21:07 | [32mwawwod [37m| Creature ...................... garou[0m
16 00:21:07 | [32mwawwod [37m| RID ........................... _natasha_delko[0m
16 00:21:07 | [33mwawwod [37m| 🔺 * Fix Garou[0m
16 00:21:07 | [32mwawwod [37m| Freebies per mortal age .......   0 (age: 23)[0m
16 00:21:07 | [32mwawwod [37m| --- No experience to compute.[0m
16 00:21:07 | [32mwawwod [37m| +++++[0m
16 00:21:07 | [32mwawwod [37m| Freebies ..................... -178 (*)[0m
16 00:21:07 | [32mwawwod [37m| Freebies + Attributes ........  -98   16x5   80[0m
16 00:21:07 | [32mwawwod [37m| Freebies + Abilities .........  -36   31x2   62[0m
16 00:21:07 | [32mwawwod [37m| Freebies + Backgrounds .......  -31      5    5[0m
16 00:21:07 | [32mwawwod [37m| Freebies + Merits & Flaws ....  -31      0    0[0m
16 00:21:07 | [32mwawwod [37m| FreebiesDif ..................    0[0m
16 00:21:07 | [32mwawwod [37m| Freebies .....................   30[0m
16 00:21:07 | [32mwawwod [37m| Expected Freebies ............   30[0m
16 00:21:07 | [32mwawwod [37m| Natasha Delko with 30 vs 30 is READY[0m
16 00:21:07 | [32mwawwod [37m| +++++[0m
16 00:21:07 | [32mwawwod [37m| Characters condition .......... OK[0m
16 00:21:07 | [31mwawwod [37m| Characters status ............. READY[0m
16 00:21:07 | [33mwawwod [37m| 🢅 fix done[0m
16 00:21:07 | [33mwawwod [37m| 芄 * fix[0m
16 00:21:07 | [32mwawwod [37m| Fixing ........................ NATE ANDERSON[0m
16 00:21:07 | [32mwawwod [37m| Creature ...................... kinfolk[0m
16 00:21:07 | [32mwawwod [37m| RID ........................... _nate_anderson[0m
16 00:21:07 | [33mwawwod [37m| 🔺 * Fix Kinfolk[0m
16 00:21:07 | [32mwawwod [37m| Freebies per mortal age .......   5 (age: 37)[0m
16 00:21:07 | [32mwawwod [37m| Edge for ...................... Grasshopper[0m
16 00:21:07 | [32mwawwod [37m| +++++[0m
16 00:21:07 | [32mwawwod [37m| Freebies ..................... -138 (*)[0m
16 00:21:07 | [32mwawwod [37m| Freebies + Attributes ........  -73   13x5   65[0m
16 00:21:07 | [32mwawwod [37m| Freebies + Abilities .........  -29   22x2   44[0m
16 00:21:07 | [32mwawwod [37m| Freebies + Backgrounds .......  -24      5    5[0m
16 00:21:07 | [32mwawwod [37m| Freebies + Merits & Flaws ....  -24      0    0[0m
16 00:21:07 | [32mwawwod [37m| Freebies + Special ........... -21 3[0m
16 00:21:07 | [32mwawwod [37m| FreebiesDif ..................  -26[0m
16 00:21:07 | [32mwawwod [37m| Freebies .....................  -21[0m
16 00:21:07 | [32mwawwod [37m| Expected Freebies ............    5[0m
16 00:21:07 | [32mwawwod [37m| Nate Anderson with -21 vs 5 is UNBALANCED[0m
16 00:21:07 | [32mwawwod [37m| +++++[0m
16 00:21:07 | [32mwawwod [37m| Characters condition .......... OK[0m
16 00:21:07 | [31mwawwod [37m| Characters status ............. UNBALANCED[0m
16 00:21:07 | [33mwawwod [37m| 🢅 fix done[0m
16 00:21:07 | [33mwawwod [37m| 芄 * fix[0m
16 00:21:07 | [32mwawwod [37m| Fixing ........................ NATHAN O'CONNELL[0m
16 00:21:07 | [32mwawwod [37m| Creature ...................... garou[0m
16 00:21:07 | [32mwawwod [37m| RID ........................... _nathan_oconnell[0m
16 00:21:07 | [33mwawwod [37m| 🔺 * Fix Garou[0m
16 00:21:07 | [32mwawwod [37m| --- Experience Expenditure Check[0m
16 00:21:07 | [32mwawwod [37m| --- resources            Change: 0>1        [XP:0 / freebies:1] (Type:backgrounds from 0 to 1) resources=0>1=0[0m
16 00:21:07 | [32mwawwod [37m| --- empathy              Change: 1>2        [XP:2 / freebies:2] (Type:talents from 1 to 2) empathy=1>2=2[0m
16 00:21:07 | [32mwawwod [37m| --- willpower            Change: 3>4        [XP:3 / freebies:1] (Type:low_rate from 3 to 4) willpower=3>4=1[0m
16 00:21:07 | [32mwawwod [37m| --- expression           Change: 0>1        [XP:3 / freebies:2] (Type:talents from 0 to 1) expression=0>1=2[0m
16 00:21:07 | [32mwawwod [37m| --- primal urge          Change: 1>2        [XP:2 / freebies:2] (Type:talents from 1 to 2) primal urge=1>2=2[0m
16 00:21:07 | [37mwawwod [37m| --- Experience ... 10[0m
16 00:21:07 | [37mwawwod [37m| --- Freebies ..... 8[0m
16 00:21:07 | [32mwawwod [37m| +++++[0m
16 00:21:07 | [32mwawwod [37m| Freebies ..................... -177 (*)[0m
16 00:21:07 | [32mwawwod [37m| Freebies + Attributes ........ -102   15x5   75[0m
16 00:21:07 | [32mwawwod [37m| Freebies + Abilities .........  -36   33x2   66[0m
16 00:21:07 | [32mwawwod [37m| Freebies + Backgrounds .......  -28      8    8[0m
16 00:21:07 | [32mwawwod [37m| Freebies + Merits & Flaws ....  -30     -2   -2[0m
16 00:21:07 | [32mwawwod [37m| FreebiesDif ..................    0[0m
16 00:21:07 | [32mwawwod [37m| Freebies .....................   14[0m
16 00:21:07 | [32mwawwod [37m| Expected Freebies ............   14[0m
16 00:21:07 | [32mwawwod [37m| Nathan O'Connell with 14 vs 14 is READY[0m
16 00:21:07 | [32mwawwod [37m| +++++[0m
16 00:21:07 | [32mwawwod [37m| Characters condition .......... OK[0m
16 00:21:07 | [31mwawwod [37m| Characters status ............. READY[0m
16 00:21:07 | [33mwawwod [37m| 🢅 fix done[0m
16 00:21:07 | [33mwawwod [37m| 芄 * fix[0m
16 00:21:07 | [32mwawwod [37m| Fixing ........................ NAXIOS[0m
16 00:21:07 | [32mwawwod [37m| Creature ...................... garou[0m
16 00:21:07 | [32mwawwod [37m| RID ........................... _naxios[0m
16 00:21:07 | [33mwawwod [37m| 🔺 * Fix Garou[0m
16 00:21:07 | [32mwawwod [37m| Freebies per mortal age .......   5 (age: 31)[0m
16 00:21:07 | [32mwawwod [37m| --- No experience to compute.[0m
16 00:21:07 | [32mwawwod [37m| +++++[0m
16 00:21:07 | [32mwawwod [37m| Freebies ..................... -181 (*)[0m
16 00:21:07 | [32mwawwod [37m| Freebies + Attributes ........ -101   16x5   80[0m
16 00:21:07 | [32mwawwod [37m| Freebies + Abilities .........  -23   39x2   78[0m
16 00:21:07 | [32mwawwod [37m| Freebies + Backgrounds .......  -18      5    5[0m
16 00:21:07 | [32mwawwod [37m| Freebies + Merits & Flaws ....  -18      0    0[0m
16 00:21:07 | [32mwawwod [37m| FreebiesDif ..................    0[0m
16 00:21:07 | [32mwawwod [37m| Freebies .....................   65[0m
16 00:21:07 | [32mwawwod [37m| Expected Freebies ............   65[0m
16 00:21:07 | [32mwawwod [37m| Naxios with 65 vs 65 is READY[0m
16 00:21:07 | [32mwawwod [37m| +++++[0m
16 00:21:07 | [32mwawwod [37m| Characters condition .......... OK[0m
16 00:21:07 | [31mwawwod [37m| Characters status ............. READY[0m
16 00:21:07 | [33mwawwod [37m| 🢅 fix done[0m
16 00:21:07 | [33mwawwod [37m| 芄 * fix[0m
16 00:21:07 | [32mwawwod [37m| Fixing ........................ NAYATI AKICHITA[0m
16 00:21:07 | [32mwawwod [37m| Creature ...................... garou[0m
16 00:21:07 | [32mwawwod [37m| RID ........................... _nayati_akichita[0m
16 00:21:07 | [33mwawwod [37m| 🔺 * Fix Garou[0m
16 00:21:07 | [32mwawwod [37m| --- Experience Expenditure Check[0m
16 00:21:07 | [32mwawwod [37m| --- gnosis               Change: 1>2        [XP:2 / freebies:2] (Type:high_rate from 1 to 2) gnosis=1>2=2[0m
16 00:21:07 | [32mwawwod [37m| --- resources            Change: 0>1        [XP:0 / freebies:1] (Type:backgrounds from 0 to 1) resources=0>1=0[0m
16 00:21:07 | [32mwawwod [37m| --- willpower            Change: 4>5        [XP:4 / freebies:1] (Type:low_rate from 4 to 5) willpower=4>5=1[0m
16 00:21:07 | [32mwawwod [37m| --- stealth              Change: 2>3        [XP:4 / freebies:2] (Type:skills from 2 to 3) stealth=2>3=2[0m
16 00:21:07 | [32mwawwod [37m| --- subterfuge           Change: 0>1        [XP:3 / freebies:2] (Type:talents from 0 to 1) subterfuge=0>1=1[0m
16 00:21:07 | [37mwawwod [37m| --- Experience ... 13[0m
16 00:21:07 | [37mwawwod [37m| --- Freebies ..... 8[0m
16 00:21:07 | [32mwawwod [37m| +++++[0m
16 00:21:07 | [32mwawwod [37m| Freebies ..................... -181 (*)[0m
16 00:21:07 | [32mwawwod [37m| Freebies + Attributes ........  -96   17x5   85[0m
16 00:21:07 | [32mwawwod [37m| Freebies + Abilities .........  -34   31x2   62[0m
16 00:21:07 | [32mwawwod [37m| Freebies + Backgrounds .......  -28      6    6[0m
16 00:21:07 | [32mwawwod [37m| Freebies + Merits & Flaws ....  -28      0    0[0m
16 00:21:07 | [32mwawwod [37m| FreebiesDif ..................    0[0m
16 00:21:07 | [32mwawwod [37m| Freebies .....................   14[0m
16 00:21:07 | [32mwawwod [37m| Expected Freebies ............   14[0m
16 00:21:07 | [32mwawwod [37m| Nayati Akichita with 14 vs 14 is READY[0m
16 00:21:07 | [32mwawwod [37m| +++++[0m
16 00:21:07 | [32mwawwod [37m| Characters condition .......... OK[0m
16 00:21:07 | [31mwawwod [37m| Characters status ............. READY[0m
16 00:21:07 | [33mwawwod [37m| 🢅 fix done[0m
16 00:21:07 | [33mwawwod [37m| 芄 * fix[0m
16 00:21:07 | [32mwawwod [37m| Fixing ........................ NICK GERSHWIN[0m
16 00:21:07 | [32mwawwod [37m| Creature ...................... garou[0m
16 00:21:07 | [32mwawwod [37m| RID ........................... _nick_gershwin[0m
16 00:21:07 | [33mwawwod [37m| 🔺 * Fix Garou[0m
16 00:21:07 | [32mwawwod [37m| Freebies per mortal age .......   5 (age: 31)[0m
16 00:21:07 | [32mwawwod [37m| --- No experience to compute.[0m
16 00:21:07 | [32mwawwod [37m| +++++[0m
16 00:21:07 | [32mwawwod [37m| Freebies ..................... -179 (*)[0m
16 00:21:07 | [32mwawwod [37m| Freebies + Attributes ........ -104   15x5   75[0m
16 00:21:07 | [32mwawwod [37m| Freebies + Abilities .........  -50   27x2   54[0m
16 00:21:07 | [32mwawwod [37m| Freebies + Backgrounds .......  -46      4    4[0m
16 00:21:07 | [32mwawwod [37m| Freebies + Merits & Flaws ....  -46      0    0[0m
16 00:21:07 | [32mwawwod [37m| FreebiesDif ..................  -41[0m
16 00:21:07 | [32mwawwod [37m| Freebies .....................  -36[0m
16 00:21:07 | [32mwawwod [37m| Expected Freebies ............    5[0m
16 00:21:07 | [32mwawwod [37m| Nick Gershwin with -36 vs 5 is UNBALANCED[0m
16 00:21:07 | [32mwawwod [37m| +++++[0m
16 00:21:07 | [32mwawwod [37m| Characters condition .......... OK[0m
16 00:21:07 | [31mwawwod [37m| Characters status ............. UNBALANCED[0m
16 00:21:07 | [33mwawwod [37m| 🢅 fix done[0m
16 00:21:07 | [33mwawwod [37m| 芄 * fix[0m
16 00:21:07 | [32mwawwod [37m| Fixing ........................ NMTOORZR BJOUDHLG [0m
16 00:21:07 | [32mwawwod [37m| Creature ...................... kinfolk[0m
16 00:21:07 | [32mwawwod [37m| RID ........................... _nmtoorzr_bjoudhlg_[0m
16 00:21:07 | [33mwawwod [37m| 🔺 * Fix Kinfolk[0m
16 00:21:07 | [32mwawwod [37m| Freebies per mortal age .......   0 (age: 21)[0m
16 00:21:07 | [32mwawwod [37m| Edge for ...................... <none>[0m
16 00:21:07 | [32mwawwod [37m| +++++[0m
16 00:21:07 | [32mwawwod [37m| Freebies ..................... -138 (*)[0m
16 00:21:07 | [32mwawwod [37m| Freebies + Attributes ........  -73   13x5   65[0m
16 00:21:07 | [32mwawwod [37m| Freebies + Abilities .........  -29   22x2   44[0m
16 00:21:07 | [32mwawwod [37m| Freebies + Backgrounds .......  -24      5    5[0m
16 00:21:07 | [32mwawwod [37m| Freebies + Merits & Flaws ....  -24      0    0[0m
16 00:21:07 | [32mwawwod [37m| Freebies + Special ........... -21 3[0m
16 00:21:07 | [32mwawwod [37m| FreebiesDif ..................  -21[0m
16 00:21:07 | [32mwawwod [37m| Freebies .....................  -21[0m
16 00:21:07 | [32mwawwod [37m| Expected Freebies ............    0[0m
16 00:21:07 | [32mwawwod [37m| Nmtoorzr Bjoudhlg  with -21 vs 0 is UNBALANCED[0m
16 00:21:07 | [32mwawwod [37m| +++++[0m
16 00:21:07 | [32mwawwod [37m| Characters condition .......... OK[0m
16 00:21:07 | [31mwawwod [37m| Characters status ............. UNBALANCED[0m
16 00:21:07 | [33mwawwod [37m| 🢅 fix done[0m
16 00:21:08 | [33mwawwod [37m| 芄 * fix[0m
16 00:21:08 | [32mwawwod [37m| Fixing ........................ NORMAN COLEMAN[0m
16 00:21:08 | [32mwawwod [37m| Creature ...................... garou[0m
16 00:21:08 | [32mwawwod [37m| RID ........................... _norman_coleman[0m
16 00:21:08 | [33mwawwod [37m| 🔺 * Fix Garou[0m
16 00:21:08 | [32mwawwod [37m| Freebies per mortal age .......  15 (age: 51)[0m
16 00:21:08 | [32mwawwod [37m| --- No experience to compute.[0m
16 00:21:08 | [32mwawwod [37m| +++++[0m
16 00:21:08 | [32mwawwod [37m| Freebies ..................... -178 (*)[0m
16 00:21:08 | [32mwawwod [37m| Freebies + Attributes ........ -103   15x5   75[0m
16 00:21:08 | [32mwawwod [37m| Freebies + Abilities .........  -39   32x2   64[0m
16 00:21:08 | [32mwawwod [37m| Freebies + Backgrounds .......  -34      5    5[0m
16 00:21:08 | [32mwawwod [37m| Freebies + Merits & Flaws ....  -34      0    0[0m
16 00:21:08 | [32mwawwod [37m| FreebiesDif ..................    0[0m
16 00:21:08 | [32mwawwod [37m| Freebies .....................  135[0m
16 00:21:08 | [32mwawwod [37m| Expected Freebies ............  135[0m
16 00:21:08 | [32mwawwod [37m| Norman Coleman with 135 vs 135 is READY[0m
16 00:21:08 | [32mwawwod [37m| +++++[0m
16 00:21:08 | [32mwawwod [37m| Characters condition .......... OK[0m
16 00:21:08 | [31mwawwod [37m| Characters status ............. READY[0m
16 00:21:08 | [33mwawwod [37m| 🢅 fix done[0m
16 00:21:08 | [33mwawwod [37m| 芄 * fix[0m
16 00:21:08 | [32mwawwod [37m| Fixing ........................ NUCIVBXU WMAHDPFJ [0m
16 00:21:08 | [32mwawwod [37m| Creature ...................... kinfolk[0m
16 00:21:08 | [32mwawwod [37m| RID ........................... _nucivbxu_wmahdpfj_[0m
16 00:21:08 | [33mwawwod [37m| 🔺 * Fix Kinfolk[0m
16 00:21:08 | [32mwawwod [37m| Freebies per mortal age .......  10 (age: 40)[0m
16 00:21:08 | [32mwawwod [37m| Edge for ...................... <none>[0m
16 00:21:08 | [32mwawwod [37m| +++++[0m
16 00:21:08 | [32mwawwod [37m| Freebies ..................... -138 (*)[0m
16 00:21:08 | [32mwawwod [37m| Freebies + Attributes ........  -73   13x5   65[0m
16 00:21:08 | [32mwawwod [37m| Freebies + Abilities .........  -29   22x2   44[0m
16 00:21:08 | [32mwawwod [37m| Freebies + Backgrounds .......  -24      5    5[0m
16 00:21:08 | [32mwawwod [37m| Freebies + Merits & Flaws ....  -24      0    0[0m
16 00:21:08 | [32mwawwod [37m| Freebies + Special ........... -21 3[0m
16 00:21:08 | [32mwawwod [37m| FreebiesDif ..................  -31[0m
16 00:21:08 | [32mwawwod [37m| Freebies .....................  -21[0m
16 00:21:08 | [32mwawwod [37m| Expected Freebies ............   10[0m
16 00:21:08 | [32mwawwod [37m| Nucivbxu Wmahdpfj  with -21 vs 10 is UNBALANCED[0m
16 00:21:08 | [32mwawwod [37m| +++++[0m
16 00:21:08 | [32mwawwod [37m| Characters condition .......... OK[0m
16 00:21:08 | [31mwawwod [37m| Characters status ............. UNBALANCED[0m
16 00:21:08 | [33mwawwod [37m| 🢅 fix done[0m
16 00:21:08 | [33mwawwod [37m| 芄 * fix[0m
16 00:21:08 | [32mwawwod [37m| Fixing ........................ NUNO[0m
16 00:21:08 | [32mwawwod [37m| Creature ...................... garou[0m
16 00:21:08 | [32mwawwod [37m| RID ........................... _nuno[0m
16 00:21:08 | [33mwawwod [37m| 🔺 * Fix Garou[0m
16 00:21:08 | [32mwawwod [37m| Freebies per mortal age .......   0 (age: 27)[0m
16 00:21:08 | [32mwawwod [37m| --- No experience to compute.[0m
16 00:21:08 | [32mwawwod [37m| +++++[0m
16 00:21:08 | [32mwawwod [37m| Freebies ..................... -181 (*)[0m
16 00:21:08 | [32mwawwod [37m| Freebies + Attributes ........ -106   15x5   75[0m
16 00:21:08 | [32mwawwod [37m| Freebies + Abilities .........  -36   35x2   70[0m
16 00:21:08 | [32mwawwod [37m| Freebies + Backgrounds .......  -31      5    5[0m
16 00:21:08 | [32mwawwod [37m| Freebies + Merits & Flaws ....  -31      0    0[0m
16 00:21:08 | [32mwawwod [37m| FreebiesDif ..................    0[0m
16 00:21:08 | [32mwawwod [37m| Freebies .....................   30[0m
16 00:21:08 | [32mwawwod [37m| Expected Freebies ............   30[0m
16 00:21:08 | [32mwawwod [37m| Nuno with 30 vs 30 is READY[0m
16 00:21:08 | [32mwawwod [37m| +++++[0m
16 00:21:08 | [32mwawwod [37m| Characters condition .......... OK[0m
16 00:21:08 | [31mwawwod [37m| Characters status ............. READY[0m
16 00:21:08 | [33mwawwod [37m| 🢅 fix done[0m
16 00:21:08 | [33mwawwod [37m| 芄 * fix[0m
16 00:21:08 | [32mwawwod [37m| Fixing ........................ NXTNXYVC BVVNXSVJ [0m
16 00:21:08 | [32mwawwod [37m| Creature ...................... kinfolk[0m
16 00:21:08 | [32mwawwod [37m| RID ........................... _nxtnxyvc_bvvnxsvj_[0m
16 00:21:08 | [33mwawwod [37m| 🔺 * Fix Kinfolk[0m
16 00:21:08 | [32mwawwod [37m| Freebies per mortal age .......   0 (age: 21)[0m
16 00:21:08 | [32mwawwod [37m| Edge for ...................... <none>[0m
16 00:21:08 | [32mwawwod [37m| +++++[0m
16 00:21:08 | [32mwawwod [37m| Freebies ..................... -138 (*)[0m
16 00:21:08 | [32mwawwod [37m| Freebies + Attributes ........  -73   13x5   65[0m
16 00:21:08 | [32mwawwod [37m| Freebies + Abilities .........  -29   22x2   44[0m
16 00:21:08 | [32mwawwod [37m| Freebies + Backgrounds .......  -24      5    5[0m
16 00:21:08 | [32mwawwod [37m| Freebies + Merits & Flaws ....  -24      0    0[0m
16 00:21:08 | [32mwawwod [37m| Freebies + Special ........... -21 3[0m
16 00:21:08 | [32mwawwod [37m| FreebiesDif ..................  -21[0m
16 00:21:08 | [32mwawwod [37m| Freebies .....................  -21[0m
16 00:21:08 | [32mwawwod [37m| Expected Freebies ............    0[0m
16 00:21:08 | [32mwawwod [37m| Nxtnxyvc Bvvnxsvj  with -21 vs 0 is UNBALANCED[0m
16 00:21:08 | [32mwawwod [37m| +++++[0m
16 00:21:08 | [32mwawwod [37m| Characters condition .......... OK[0m
16 00:21:08 | [31mwawwod [37m| Characters status ............. UNBALANCED[0m
16 00:21:08 | [33mwawwod [37m| 🢅 fix done[0m
16 00:21:08 | [33mwawwod [37m| 芄 * fix[0m
16 00:21:08 | [32mwawwod [37m| Fixing ........................ ODZRXWXG OGLQRNZD [0m
16 00:21:08 | [32mwawwod [37m| Creature ...................... kinfolk[0m
16 00:21:08 | [32mwawwod [37m| RID ........................... _odzrxwxg_oglqrnzd_[0m
16 00:21:08 | [33mwawwod [37m| 🔺 * Fix Kinfolk[0m
16 00:21:08 | [32mwawwod [37m| Freebies per mortal age .......  10 (age: 45)[0m
16 00:21:08 | [32mwawwod [37m| Edge for ...................... <none>[0m
16 00:21:08 | [32mwawwod [37m| +++++[0m
16 00:21:08 | [32mwawwod [37m| Freebies ..................... -138 (*)[0m
16 00:21:08 | [32mwawwod [37m| Freebies + Attributes ........  -73   13x5   65[0m
16 00:21:08 | [32mwawwod [37m| Freebies + Abilities .........  -29   22x2   44[0m
16 00:21:08 | [32mwawwod [37m| Freebies + Backgrounds .......  -24      5    5[0m
16 00:21:08 | [32mwawwod [37m| Freebies + Merits & Flaws ....  -24      0    0[0m
16 00:21:08 | [32mwawwod [37m| Freebies + Special ........... -21 3[0m
16 00:21:08 | [32mwawwod [37m| FreebiesDif ..................  -31[0m
16 00:21:08 | [32mwawwod [37m| Freebies .....................  -21[0m
16 00:21:08 | [32mwawwod [37m| Expected Freebies ............   10[0m
16 00:21:08 | [32mwawwod [37m| Odzrxwxg Oglqrnzd  with -21 vs 10 is UNBALANCED[0m
16 00:21:08 | [32mwawwod [37m| +++++[0m
16 00:21:08 | [32mwawwod [37m| Characters condition .......... OK[0m
16 00:21:08 | [31mwawwod [37m| Characters status ............. UNBALANCED[0m
16 00:21:08 | [33mwawwod [37m| 🢅 fix done[0m
16 00:21:08 | [33mwawwod [37m| 芄 * fix[0m
16 00:21:08 | [32mwawwod [37m| Fixing ........................ OLIVER JENSEN[0m
16 00:21:08 | [32mwawwod [37m| Creature ...................... kinfolk[0m
16 00:21:08 | [32mwawwod [37m| RID ........................... _oliver_jensen[0m
16 00:21:08 | [33mwawwod [37m| 🔺 * Fix Kinfolk[0m
16 00:21:08 | [32mwawwod [37m| Freebies per mortal age .......   5 (age: 32)[0m
16 00:21:08 | [32mwawwod [37m| Edge for ...................... <none>[0m
16 00:21:08 | [32mwawwod [37m| +++++[0m
16 00:21:08 | [32mwawwod [37m| Freebies ..................... -138 (*)[0m
16 00:21:08 | [32mwawwod [37m| Freebies + Attributes ........  -73   13x5   65[0m
16 00:21:08 | [32mwawwod [37m| Freebies + Abilities .........  -29   22x2   44[0m
16 00:21:08 | [32mwawwod [37m| Freebies + Backgrounds .......  -24      5    5[0m
16 00:21:08 | [32mwawwod [37m| Freebies + Merits & Flaws ....  -24      0    0[0m
16 00:21:08 | [32mwawwod [37m| Freebies + Special ........... -21 3[0m
16 00:21:08 | [32mwawwod [37m| FreebiesDif ..................  -26[0m
16 00:21:08 | [32mwawwod [37m| Freebies .....................  -21[0m
16 00:21:08 | [32mwawwod [37m| Expected Freebies ............    5[0m
16 00:21:08 | [32mwawwod [37m| Oliver Jensen with -21 vs 5 is UNBALANCED[0m
16 00:21:08 | [32mwawwod [37m| +++++[0m
16 00:21:08 | [32mwawwod [37m| Characters condition .......... OK[0m
